route,ridership_route_code,route_full_name,current_garage,mode,month_start,year_month,day_type,avg_riders,sum_ridership,day_count
59,59,59 - MON VALLEY,West Mifflin,Bus,2017-01-01,201701,SAT.,1641,,4
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2017-01-04,201701,SAT.,3764,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2017-01-01,201701,SUN.,1007,,5
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2017-01-05,201701,SUN.,2722,,5
59,59,59 - MON VALLEY,West Mifflin,Bus,2017-01-01,201701,WEEKDAY,1835,,22
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2017-01-22,201701,WEEKDAY,5764,15092,22
59,59,59 - MON VALLEY,West Mifflin,Bus,2017-02-01,201702,SAT.,1882,,4
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2017-02-04,201702,SAT.,4498,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2017-02-01,201702,SUN.,1229,,4
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2017-02-05,201702,SUN.,3218,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2017-02-01,201702,WEEKDAY,1950,,20
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2017-02-20,201702,WEEKDAY,6589,17484,20
59,59,59 - MON VALLEY,West Mifflin,Bus,2017-03-01,201703,SAT.,1706,,4
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2017-03-04,201703,SAT.,3654,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2017-03-01,201703,SUN.,1120,,4
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2017-03-05,201703,SUN.,2873,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2017-03-01,201703,WEEKDAY,1946,,23
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2017-03-23,201703,WEEKDAY,6163,15756,23
59,59,59 - MON VALLEY,West Mifflin,Bus,2017-04-01,201704,SAT.,1860,,5
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2017-04-05,201704,SAT.,4829,,5
59,59,59 - MON VALLEY,West Mifflin,Bus,2017-04-01,201704,SUN.,1240,,5
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2017-04-06,201704,SUN.,3536,,5
59,59,59 - MON VALLEY,West Mifflin,Bus,2017-04-01,201704,WEEKDAY,2066,,20
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2017-04-20,201704,WEEKDAY,6350,18021,20
59,59,59 - MON VALLEY,West Mifflin,Bus,2017-05-01,201705,SAT.,1961,,4
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2017-05-04,201705,SAT.,4362,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2017-05-01,201705,SUN.,1251,,5
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2017-05-05,201705,SUN.,3239,,5
59,59,59 - MON VALLEY,West Mifflin,Bus,2017-05-01,201705,WEEKDAY,2124,,22
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2017-05-22,201705,WEEKDAY,6049,17025,22
59,59,59 - MON VALLEY,West Mifflin,Bus,2017-06-01,201706,SAT.,2014,,4
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2017-06-04,201706,SAT.,4287,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2017-06-01,201706,SUN.,1362,,4
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2017-06-05,201706,SUN.,3195,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2017-06-01,201706,WEEKDAY,2166,,22
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2017-06-22,201706,WEEKDAY,5854,,22
59,59,59 - MON VALLEY,West Mifflin,Bus,2017-07-01,201707,SAT.,1910,,5
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2017-07-05,201707,SAT.,4062,,5
59,59,59 - MON VALLEY,West Mifflin,Bus,2017-07-01,201707,SUN.,1391,,6
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2017-07-06,201707,SUN.,3215,,6
59,59,59 - MON VALLEY,West Mifflin,Bus,2017-07-01,201707,WEEKDAY,2168,,20
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2017-07-20,201707,WEEKDAY,5799,,20
59,59,59 - MON VALLEY,West Mifflin,Bus,2017-08-01,201708,SAT.,2079,,4
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2017-08-04,201708,SAT.,4626,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2017-08-01,201708,SUN.,1396,,4
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2017-08-05,201708,SUN.,3449,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2017-08-01,201708,WEEKDAY,2253,,23
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2017-08-23,201708,WEEKDAY,6160,,23
59,59,59 - MON VALLEY,West Mifflin,Bus,2017-09-01,201709,SAT.,1985,,5
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2017-09-05,201709,SAT.,5592,,5
59,59,59 - MON VALLEY,West Mifflin,Bus,2017-09-01,201709,SUN.,1294,,5
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2017-09-06,201709,SUN.,4258,,5
59,59,59 - MON VALLEY,West Mifflin,Bus,2017-09-01,201709,WEEKDAY,2202,,20
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2017-09-20,201709,WEEKDAY,7108,,20
59,59,59 - MON VALLEY,West Mifflin,Bus,2017-10-01,201710,SAT.,2015,,4
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2017-10-04,201710,SAT.,5253,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2017-10-01,201710,SUN.,1305,,5
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2017-10-05,201710,SUN.,3746,,5
59,59,59 - MON VALLEY,West Mifflin,Bus,2017-10-01,201710,WEEKDAY,2201,,22
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2017-10-22,201710,WEEKDAY,6932,,22
59,59,59 - MON VALLEY,West Mifflin,Bus,2017-11-01,201711,SAT.,1779,,4
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2017-11-04,201711,SAT.,4135,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2017-11-01,201711,SUN.,1116,,5
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2017-11-05,201711,SUN.,3240,,5
59,59,59 - MON VALLEY,West Mifflin,Bus,2017-11-01,201711,WEEKDAY,2126,,21
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2017-11-21,201711,WEEKDAY,6549,,21
59,59,59 - MON VALLEY,West Mifflin,Bus,2017-12-01,201712,SAT.,1995,,5
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2017-12-05,201712,SAT.,3939,,5
59,59,59 - MON VALLEY,West Mifflin,Bus,2017-12-01,201712,SUN.,1132,,6
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2017-12-06,201712,SUN.,2787,,6
59,59,59 - MON VALLEY,West Mifflin,Bus,2017-12-01,201712,WEEKDAY,2018,,20
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2017-12-20,201712,WEEKDAY,5627,,20
59,59,59 - MON VALLEY,West Mifflin,Bus,2018-01-01,201801,SAT.,1554,,4
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2018-01-04,201801,SAT.,3511,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2018-01-01,201801,SUN.,1064,,5
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2018-01-05,201801,SUN.,2750,,5
59,59,59 - MON VALLEY,West Mifflin,Bus,2018-01-01,201801,WEEKDAY,1858,,22
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2018-01-22,201801,WEEKDAY,5656,,22
59,59,59 - MON VALLEY,West Mifflin,Bus,2018-02-01,201802,SAT.,1805,,4
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2018-02-04,201802,SAT.,4918,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2018-02-01,201802,SUN.,1272,,4
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2018-02-05,201802,SUN.,3519,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2018-02-01,201802,WEEKDAY,1987,,20
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2018-02-20,201802,WEEKDAY,6703,,20
59,59,59 - MON VALLEY,West Mifflin,Bus,2018-03-01,201803,SAT.,1805,,5
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2018-03-05,201803,SAT.,4366,,5
59,59,59 - MON VALLEY,West Mifflin,Bus,2018-03-01,201803,SUN.,1257,,4
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2018-03-04,201803,SUN.,3152,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2018-03-01,201803,WEEKDAY,1970,,22
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2018-03-22,201803,WEEKDAY,6254,,22
59,59,59 - MON VALLEY,West Mifflin,Bus,2018-04-01,201804,SAT.,1899,,4
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2018-04-04,201804,SAT.,5054,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2018-04-01,201804,SUN.,1188,,5
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2018-04-05,201804,SUN.,3767,,5
59,59,59 - MON VALLEY,West Mifflin,Bus,2018-04-01,201804,WEEKDAY,2040,,21
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2018-04-21,201804,WEEKDAY,6743,,21
59,59,59 - MON VALLEY,West Mifflin,Bus,2018-05-01,201805,SAT.,2054,,4
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2018-05-04,201805,SAT.,4734,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2018-05-01,201805,SUN.,1265,,4
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2018-05-05,201805,SUN.,3324,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2018-05-01,201805,WEEKDAY,2124,,22
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2018-05-22,201805,WEEKDAY,6152,,22
59,59,59 - MON VALLEY,West Mifflin,Bus,2018-06-01,201806,SAT.,1954,,5
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2018-06-05,201806,SAT.,4186,,5
59,59,59 - MON VALLEY,West Mifflin,Bus,2018-06-01,201806,SUN.,1369,,4
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2018-06-04,201806,SUN.,2851,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2018-06-01,201806,WEEKDAY,2241,,21
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2018-06-21,201806,WEEKDAY,5803,,21
59,59,59 - MON VALLEY,West Mifflin,Bus,2018-07-01,201807,SAT.,1963,,4
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2018-07-04,201807,SAT.,4340,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2018-07-01,201807,SUN.,1451,,6
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2018-07-05,201807,SUN.,3081,,6
59,59,59 - MON VALLEY,West Mifflin,Bus,2018-07-01,201807,WEEKDAY,2263,,21
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2018-07-21,201807,WEEKDAY,5923,,21
59,59,59 - MON VALLEY,West Mifflin,Bus,2018-08-01,201808,SAT.,2121,,4
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2018-08-04,201808,SAT.,4704,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2018-08-01,201808,SUN.,1472,,4
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2018-08-05,201808,SUN.,3860,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2018-08-01,201808,WEEKDAY,2278,,23
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2018-08-23,201808,WEEKDAY,6369,,23
59,59,59 - MON VALLEY,West Mifflin,Bus,2018-09-01,201809,SAT.,2006,,5
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2018-09-05,201809,SAT.,5413,,5
59,59,59 - MON VALLEY,West Mifflin,Bus,2018-09-01,201809,SUN.,1459,,6
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2018-09-06,201809,SUN.,4118,,6
59,59,59 - MON VALLEY,West Mifflin,Bus,2018-09-01,201809,WEEKDAY,2292,,19
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2018-09-19,201809,WEEKDAY,7206,,19
59,59,59 - MON VALLEY,West Mifflin,Bus,2018-10-01,201810,SAT.,2003,,4
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2018-10-04,201810,SAT.,4998,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2018-10-01,201810,SUN.,1384,,4
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2018-10-05,201810,SUN.,4081,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2018-10-01,201810,WEEKDAY,2284,,23
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2018-10-23,201810,WEEKDAY,6963,,23
59,59,59 - MON VALLEY,West Mifflin,Bus,2018-11-01,201811,SAT.,1789,,4
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2018-11-04,201811,SAT.,4597,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2018-11-01,201811,SUN.,1208,,5
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2018-11-05,201811,SUN.,3159,,5
59,59,59 - MON VALLEY,West Mifflin,Bus,2018-11-01,201811,WEEKDAY,2188,,21
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2018-11-21,201811,WEEKDAY,6537,,21
59,59,59 - MON VALLEY,West Mifflin,Bus,2018-12-01,201812,SAT.,1966,,5
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2018-12-05,201812,SAT.,3994,,5
59,59,59 - MON VALLEY,West Mifflin,Bus,2018-12-01,201812,SUN.,1300,,6
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2018-12-06,201812,SUN.,2959,,6
59,59,59 - MON VALLEY,West Mifflin,Bus,2018-12-01,201812,WEEKDAY,2175,,20
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2018-12-20,201812,WEEKDAY,5483,,20
59,59,59 - MON VALLEY,West Mifflin,Bus,2019-01-01,201901,SAT.,1828,,4
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2019-01-04,201901,SAT.,4071,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2019-01-01,201901,SUN.,1164,,5
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2019-01-05,201901,SUN.,3151,,5
59,59,59 - MON VALLEY,West Mifflin,Bus,2019-01-01,201901,WEEKDAY,1920,,22
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2019-01-22,201901,WEEKDAY,5715,,22
59,59,59 - MON VALLEY,West Mifflin,Bus,2019-02-01,201902,SAT.,1844,,4
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2019-02-04,201902,SAT.,4528,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2019-02-01,201902,SUN.,1338,,4
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2019-02-04,201902,SUN.,3514,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2019-02-01,201902,WEEKDAY,2050,,20
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2019-02-20,201902,WEEKDAY,6512,,20
59,59,59 - MON VALLEY,West Mifflin,Bus,2019-03-01,201903,SAT.,1754,,5
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2019-03-05,201903,SAT.,4138,,5
59,59,59 - MON VALLEY,West Mifflin,Bus,2019-03-01,201903,SUN.,1220,,5
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2019-03-06,201903,SUN.,3128,,5
59,59,59 - MON VALLEY,West Mifflin,Bus,2019-03-01,201903,WEEKDAY,2008,,21
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2019-03-21,201903,WEEKDAY,6138,,21
59,59,59 - MON VALLEY,West Mifflin,Bus,2019-04-01,201904,SAT.,2020,,4
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2019-04-04,201904,SAT.,4867,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2019-04-01,201904,SUN.,1095,,4
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2019-04-05,201904,SUN.,3598,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2019-04-01,201904,WEEKDAY,2082,,22
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2019-04-22,201904,WEEKDAY,6483,,22
59,59,59 - MON VALLEY,West Mifflin,Bus,2019-05-01,201905,SAT.,2081,,4
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2019-05-04,201905,SAT.,4624,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2019-05-01,201905,SUN.,1345,,5
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2019-05-05,201905,SUN.,3366,,5
59,59,59 - MON VALLEY,West Mifflin,Bus,2019-05-01,201905,WEEKDAY,2118,,22
61C,061C,61C - MCKEESPORT-HOMESTEAD,West Mifflin,Bus,2019-05-22,201905,WEEKDAY,6138,,22
59,59,59 - MON VALLEY,West Mifflin,Bus,2019-06-01,201906,SAT.,2032,,5
,,,,,,,,,,
59,59,59 - MON VALLEY,West Mifflin,Bus,2019-06-01,201906,SUN.,1421,,5
,,,,,,,,,,
59,59,59 - MON VALLEY,West Mifflin,Bus,2019-06-01,201906,WEEKDAY,2158,,20
,,,,,,,,,,
59,59,59 - MON VALLEY,West Mifflin,Bus,2019-07-01,201907,SAT.,2020,,4
,,,,,,,,,,
59,59,59 - MON VALLEY,West Mifflin,Bus,2019-07-01,201907,SUN.,1457,,5
,,,,,,,,,,
59,59,59 - MON VALLEY,West Mifflin,Bus,2019-07-01,201907,WEEKDAY,2194,,22
,,,,,,,,,,
59,59,59 - MON VALLEY,West Mifflin,Bus,2019-08-01,201908,SAT.,2159,,5
,,,,,,,,,,
59,59,59 - MON VALLEY,West Mifflin,Bus,2019-08-01,201908,SUN.,1434,,4
,,,,,,,,,,
59,59,59 - MON VALLEY,West Mifflin,Bus,2019-08-01,201908,WEEKDAY,2209,,22
,,,,,,,,,,
59,59,59 - MON VALLEY,West Mifflin,Bus,2019-09-01,201909,SAT.,2088,,4
,,,,,,,,,,
59,59,59 - MON VALLEY,West Mifflin,Bus,2019-09-01,201909,SUN.,1404,,6
,,,,,,,,,,
59,59,59 - MON VALLEY,West Mifflin,Bus,2019-09-01,201909,WEEKDAY,2224,,20
,,,,,,,,,,
59,59,59 - MON VALLEY,West Mifflin,Bus,2019-10-01,201910,SAT.,1974,,4
,,,,,,,,,,
59,59,59 - MON VALLEY,West Mifflin,Bus,2019-10-01,201910,SUN.,1388,,4
,,,,,,,,,,
59,59,59 - MON VALLEY,West Mifflin,Bus,2019-10-01,201910,WEEKDAY,2176,,23
,,,,,,,,,,
59,59,59 - MON VALLEY,West Mifflin,Bus,2019-11-01,201911,SAT.,1836,,5
,,,,,,,,,,
59,59,59 - MON VALLEY,West Mifflin,Bus,2019-11-01,201911,SUN.,1186,,5
,,,,,,,,,,
59,59,59 - MON VALLEY,West Mifflin,Bus,2019-11-01,201911,WEEKDAY,2037,,20
,,,,,,,,,,
59,59,59 - MON VALLEY,West Mifflin,Bus,2019-12-01,201912,SAT.,1680,,4
,,,,,,,,,,
59,59,59 - MON VALLEY,West Mifflin,Bus,2019-12-01,201912,SUN.,1174,,6
,,,,,,,,,,
59,59,59 - MON VALLEY,West Mifflin,Bus,2019-12-01,201912,WEEKDAY,1994,,21
,,,,,,,,,,
59,59,59 - MON VALLEY,West Mifflin,Bus,2020-01-01,202001,SAT.,1799,,4
,,,,,,,,,,
59,59,59 - MON VALLEY,West Mifflin,Bus,2020-01-01,202001,SUN.,1125,,5
,,,,,,,,,,
59,59,59 - MON VALLEY,West Mifflin,Bus,2020-01-01,202001,WEEKDAY,1953,,22
,,,,,,,,,,
59,59,59 - MON VALLEY,West Mifflin,Bus,2020-02-01,202002,SAT.,1769,,5
,,,,,,,,,,
59,59,59 - MON VALLEY,West Mifflin,Bus,2020-02-01,202002,SUN.,1286,,4
,,,,,,,,,,
59,59,59 - MON VALLEY,West Mifflin,Bus,2020-02-01,202002,WEEKDAY,1979,,20
,,,,,,,,,,
59,59,59 - MON VALLEY,West Mifflin,Bus,2020-03-01,202003,SAT.,1386,,4
,,,,,,,,,,
59,59,59 - MON VALLEY,West Mifflin,Bus,2020-03-01,202003,SUN.,1007,,5
,,,,,,,,,,
59,59,59 - MON VALLEY,West Mifflin,Bus,2020-03-01,202003,WEEKDAY,1611,,22
,,,,,,,,,,
59,59,59 - MON VALLEY,West Mifflin,Bus,2020-04-01,202004,SAT.,1365,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2020-04-01,202004,SUN.,841,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2020-04-01,202004,WEEKDAY,1522,,22
59,59,59 - MON VALLEY,West Mifflin,Bus,2020-05-01,202005,SAT.,1623,,5
59,59,59 - MON VALLEY,West Mifflin,Bus,2020-05-01,202005,SUN.,1154,,6
59,59,59 - MON VALLEY,West Mifflin,Bus,2020-05-01,202005,WEEKDAY,1729,,20
59,59,59 - MON VALLEY,West Mifflin,Bus,2020-06-01,202006,SAT.,1436,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2020-06-01,202006,SUN.,1110,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2020-06-01,202006,WEEKDAY,1576,,22
59,59,59 - MON VALLEY,West Mifflin,Bus,2020-07-01,202007,SAT.,1299,,3
59,59,59 - MON VALLEY,West Mifflin,Bus,2020-07-01,202007,SUN.,934,,5
59,59,59 - MON VALLEY,West Mifflin,Bus,2020-07-01,202007,WEEKDAY,1455,,23
59,59,59 - MON VALLEY,West Mifflin,Bus,2020-08-01,202008,SAT.,1313,,5
59,59,59 - MON VALLEY,West Mifflin,Bus,2020-08-01,202008,SUN.,889,,5
59,59,59 - MON VALLEY,West Mifflin,Bus,2020-08-01,202008,WEEKDAY,1357,,21
59,59,59 - MON VALLEY,West Mifflin,Bus,2020-09-01,202009,SAT.,1338,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2020-09-01,202009,SUN.,866,,5
59,59,59 - MON VALLEY,West Mifflin,Bus,2020-09-01,202009,WEEKDAY,1337,,21
59,59,59 - MON VALLEY,West Mifflin,Bus,2020-10-01,202010,SAT.,1268,,5
59,59,59 - MON VALLEY,West Mifflin,Bus,2020-10-01,202010,SUN.,765,,4
59,59,59 - MON VALLEY,West Mifflin,Bus,2020-10-01,202010,WEEKDAY,1278,,22
